  [2m2024-05-09T15:49:20.158708Z[0m [35mTRACE[0m [1;35mcableguard::device[0m[35m: [35mError: IP addr command Failed to execute Error: any valid prefix is expected rather than "172.16.0.3/12/24".
[0m
    [2;3mat[0m cableguard/src/device/mod.rs:457

  [2m2024-05-09T15:49:20.158931Z[0m [35mTRACE[0m [1;35mreqwest::blocking::wait[0m[35m: [35m(ThreadId(1)) park without timeout[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/reqwest-0.11.22/src/blocking/wait.rs:49

  [2m2024-05-09T15:49:20.159689Z[0m [35mTRACE[0m [1;35mreqwest::blocking::client[0m[35m: [35m(ThreadId(6)) start runtime::block_on[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/reqwest-0.11.22/src/blocking/client.rs:1066

  [2m2024-05-09T15:49:20.258484Z[0m [34mDEBUG[0m [1;34mcableguard::noise[0m[34m: [34mInfo: Blockchain Directory Network is .testnet. nearorg_rpc_token[0m
    [2;3mat[0m cableguard/src/noise/mod.rs:1236

  [2m2024-05-09T15:49:20.258569Z[0m [35mTRACE[0m [1;35mreqwest::blocking::wait[0m[35m: [35mwait at most 30s[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/reqwest-0.11.22/src/blocking/wait.rs:16

  [2m2024-05-09T15:49:20.258590Z[0m [35mTRACE[0m [1;35mreqwest::blocking::wait[0m[35m: [35m(ThreadId(1)) park timeout 29.99999829s[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/reqwest-0.11.22/src/blocking/wait.rs:42

  [2m2024-05-09T15:49:20.258648Z[0m [35mTRACE[0m [1;35mhyper::client::pool[0m[35m: [35mcheckout waiting for idle connection: ("https", rpc.testnet.near.org)[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/hyper-0.14.27/src/client/pool.rs:638

